"book_name","department","read_count"
"20000 Leagues Under the Sea","COMPUTER_SCIENCE",38
"20000 Leagues Under the Sea","DANCE",39
"20000 Leagues Under the Sea","ECONOMICS",47
"20000 Leagues Under the Sea","ENGLISH",39
"20000 Leagues Under the Sea","MATHEMATICS",46
"20000 Leagues Under the Sea","POLITICAL_SCIENCE",46
"20000 Leagues Under the Sea","PSYCHOLOGY",48
"20000 Leagues Under the Sea","STATISTICS",39
"Age of Discontuinity, The","COMPUTER_SCIENCE",46
"Age of Discontuinity, The","DANCE",37
"Age of Discontuinity, The","ECONOMICS",37
"Age of Discontuinity, The","ENGLISH",42
"Age of Discontuinity, The","MATHEMATICS",41
"Age of Discontuinity, The","POLITICAL_SCIENCE",48
"Age of Discontuinity, The","PSYCHOLOGY",51
"Age of Discontuinity, The","STATISTICS",39
"Age of the Warrior, The","COMPUTER_SCIENCE",53
"Age of the Warrior, The","DANCE",35
"Age of the Warrior, The","ECONOMICS",44
"Age of the Warrior, The","ENGLISH",51
"Age of the Warrior, The","MATHEMATICS",33
"Age of the Warrior, The","POLITICAL_SCIENCE",41
"Age of the Warrior, The","PSYCHOLOGY",47
"Age of the Warrior, The","STATISTICS",52
"Age of Wrath, The","COMPUTER_SCIENCE",54
"Age of Wrath, The","DANCE",36
"Age of Wrath, The","ECONOMICS",47
"Age of Wrath, The","ENGLISH",37
"Age of Wrath, The","MATHEMATICS",45
"Age of Wrath, The","POLITICAL_SCIENCE",43
"Age of Wrath, The","PSYCHOLOGY",46
"Age of Wrath, The","STATISTICS",43
"Aghal Paghal","COMPUTER_SCIENCE",52
"Aghal Paghal","DANCE",26
"Aghal Paghal","ECONOMICS",32
"Aghal Paghal","ENGLISH",42
"Aghal Paghal","MATHEMATICS",39
"Aghal Paghal","POLITICAL_SCIENCE",56
"Aghal Paghal","PSYCHOLOGY",66
"Aghal Paghal","STATISTICS",40
"Ahe Manohar Tari","COMPUTER_SCIENCE",49
"Ahe Manohar Tari","DANCE",39
"Ahe Manohar Tari","ECONOMICS",49
"Ahe Manohar Tari","ENGLISH",43
"Ahe Manohar Tari","MATHEMATICS",39
"Ahe Manohar Tari","POLITICAL_SCIENCE",45
"Ahe Manohar Tari","PSYCHOLOGY",52
"Ahe Manohar Tari","STATISTICS",41
"All the President's Men","COMPUTER_SCIENCE",43
"All the President's Men","DANCE",34
"All the President's Men","ECONOMICS",36
"All the President's Men","ENGLISH",44
"All the President's Men","MATHEMATICS",35
"All the President's Men","POLITICAL_SCIENCE",56
"All the President's Men","PSYCHOLOGY",45
"All the President's Men","STATISTICS",45
"Amulet of Samarkand, The","COMPUTER_SCIENCE",44
"Amulet of Samarkand, The","DANCE",48
"Amulet of Samarkand, The","ECONOMICS",43
"Amulet of Samarkand, The","ENGLISH",31
"Amulet of Samarkand, The","MATHEMATICS",43
"Amulet of Samarkand, The","POLITICAL_SCIENCE",32
"Amulet of Samarkand, The","PSYCHOLOGY",43
