"book_name","study_level","read_count"
"20000 Leagues Under the Sea","GRAD",172
"20000 Leagues Under the Sea","UNDERGRAD",170
"Age of Discontuinity, The","GRAD",181
"Age of Discontuinity, The","UNDERGRAD",160
"Age of the Warrior, The","GRAD",189
"Age of the Warrior, The","UNDERGRAD",167
"Age of Wrath, The","GRAD",168
"Age of Wrath, The","UNDERGRAD",183
"Aghal Paghal","GRAD",184
"Aghal Paghal","UNDERGRAD",169
"Ahe Manohar Tari","GRAD",185
"Ahe Manohar Tari","UNDERGRAD",172
"All the President's Men","GRAD",185
"All the President's Men","UNDERGRAD",153
"Amulet of Samarkand, The","GRAD",156
"Amulet of Samarkand, The","UNDERGRAD",165
"Analysis, Vol I","GRAD",185
"Analysis, Vol I","UNDERGRAD",129
"Angels & Demons","GRAD",333
"Angels & Demons","UNDERGRAD",320
"Animal Farm","GRAD",163
"Animal Farm","UNDERGRAD",179
"Apulki","GRAD",163
"Apulki","UNDERGRAD",162
"Argumentative Indian, The","GRAD",162
"Argumentative Indian, The","UNDERGRAD",156
"Arthashastra, The","GRAD",167
"Arthashastra, The","UNDERGRAD",156
"Artist and the Mathematician, The","GRAD",176
"Artist and the Mathematician, The","UNDERGRAD",166
"Asami Asami","GRAD",169
"Asami Asami","UNDERGRAD",171
"Ashenden of The British Agent","GRAD",156
"Ashenden of The British Agent","UNDERGRAD",149
"Attorney, The","GRAD",175
"Attorney, The","UNDERGRAD",174
"Ayn Rand Answers","GRAD",168
"Ayn Rand Answers","UNDERGRAD",176
"Batatyachi Chal","GRAD",152
"Batatyachi Chal","UNDERGRAD",162
"Batman Earth One","GRAD",187
"Batman Earth One","UNDERGRAD",148
"Batman Handbook","GRAD",184
"Batman Handbook","UNDERGRAD",162
"Batman: The Long Halloween","GRAD",175
"Batman: The Long Halloween","UNDERGRAD",160
"Beautiful and the Damned, The","GRAD",158
"Beautiful and the Damned, The","UNDERGRAD",165
"Beyond Degrees","GRAD",157
"Beyond Degrees","UNDERGRAD",157
"Beyond the Three Seas","GRAD",180
